"DESCRIPTION","DURATION IN MS","NAME","PARENT SUITE","START TIME","STATUS","STOP TIME","SUB SUITE","SUITE","TEST CLASS","TEST METHOD"
"","431","Validate ID Column is Not Displayed","AT-CORE-0014","2025-12-29","passed","2025-12-29","","AT-CORE-0014-04","",""
"","1155","Validate Data Table Pagination","AT-CORE-0014","2025-12-29","passed","2025-12-29","","AT-CORE-0014-07","",""
"","19782","Receiving Surat Muatan","AT-CORE-0035","2025-12-29","broken","2025-12-29","","AT-CORE-0035 (01-02)","",""
"","7718","Validate Date Range + Filter Date","AT-CORE-0022","2025-12-29","passed","2025-12-29","","AT-CORE-0022-01","",""
"","718","Validate Data Table Pagination","AT-CORE-0022","2025-12-29","passed","2025-12-29","","AT-CORE-0022-07","",""
"","28519","Create Bag Master Bag","AT-CORE-0025","2025-12-29","failed","2025-12-29","","AT-CORE-0025 (01-06)","",""
"","26829","Create Surat Muatan Laut","AT-CORE-0033","2025-12-29","failed","2025-12-29","","AT-CORE-0033 (01-04)","",""
"","42951","Row per Page 1000 in Data Table","AT-CORE-0014","2025-12-29","passed","2025-12-29","","AT-CORE-0014-05","",""
"","27868","Create Surat Muatan Darat","AT-CORE-0031","2025-12-29","failed","2025-12-29","","AT-CORE-0031 (01-04)","",""
"","4184","Row per Page 50 in Data Table","AT-CORE-0013","2025-12-29","passed","2025-12-29","","AT-CORE-0013-06","",""
"","2925","Filter Table Columns","AT-CORE-0022","2025-12-29","passed","2025-12-29","","AT-CORE-0022-02","",""
"","6650","Validate filter Bag Status ","AT-CORE-0013","2025-12-29","broken","2025-12-29","","AT-CORE-0013-01","",""
"","13913","Validate Status Column after selecting status options","AT-CORE-0022","2025-12-29","passed","2025-12-29","","AT-CORE-0022-01","",""
"","1567","Validate Data Table Pagination","AT-CORE-0013","2025-12-29","passed","2025-12-29","","AT-CORE-0013-07","",""
"","2958","Row per Page 50 in Data Table","AT-CORE-0014","2025-12-29","passed","2025-12-29","","AT-CORE-0014-06","",""
"","31380","Create Surat Jalan - Regular","AT-CORE-0037","2025-12-29","failed","2025-12-29","","AT-CORE-0037 (01-02)","",""
"","687","Validate ID Column is Not Displayed","AT-CORE-0013","2025-12-29","passed","2025-12-29","","AT-CORE-0013-04","",""
"","26694","Create Bag OM","AT-CORE-0029","2025-12-29","failed","2025-12-29","","AT-CORE-0029 (01-06)","",""
"","214","Validate Table Header Wording","AT-CORE-0014","2025-12-29","passed","2025-12-29","","AT-CORE-0014-03","",""
"","5776","Row per Page 50 in Data Table  ","AT-CORE-0022","2025-12-29","passed","2025-12-29","","AT-CORE-0022-06","",""
"","32658","Read Inventory Koli in Table Search List","AT-CORE-0013","2025-12-29","passed","2025-12-29","","AT-CORE-0013-01","",""
"","59","Assert Page Title","AT-CORE-0015","2025-12-29","passed","2025-12-29","","AT-CORE-0015-04","",""
"","5393","Validate Inventory Connote Status","AT-CORE-0014","2025-12-29","broken","2025-12-29","","AT-CORE-0014-01","",""
